"Argentina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","53.69","..","1.82","42.37","41.58","25.31","14","16.5","-86.55","-16.39","-38.29","-41.47","-35.5","-10.72","-11.12","230.36","-17.66","-17.86","-14.05","-34.91"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","60.85","6.77","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.84","5.28"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.45","-0.1","-0.1","-0.11","-0.12","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","17.71","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.41","10.55","-0.09","1.49","5.48","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Korea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Korea, Dem. Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Kosovo","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Kyrgyz Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.95","1.66","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Laos","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","21.42","23.87","..","..","..","-52.37","-0.28","-0.63",".."
"Lebanon","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9.59","18.14","5.62","4.39","1.94","-2.58","..","-5.02","-6.46","-6.66","-5.32","-2.91","-2.49","..","8.27","22.03","32.48","2.61","77.42","13.97","35.87","42.87","-1.43","-11.33","27.5","-13.32","-29.79","39.73","-24.79","141.39","28.86","44.33","-51.15","-13.92","-34.57"
"Lesotho","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","14.37","9.85","..","25.43","1.06","-3.13","-3.09","-3.63","-3.83","-2.03","-11.06","29.88","16.1","17.46"
"Liberia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.45","2.95","1.38","-0.48","-0.77","-0.8","0.87","-1.18","-1.15","-1.02","-0.86","-1.01","-1.06","..","-0.73","-0.31","-0.35","-0.18","..","..","..","..","..","..","..","..","..","..","..","0.91","0.37","0.23","..","-2.4","-1.99"
"Macao","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Madagascar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.74","-0.08","..","..","-1.39","140.11","68.92","27.27","..","..","-17.41"
"Malawi","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.89","4.87","4.33","1.34","-0.48","-0.69","-1.18","-0.39","-1.75","-0.07","-1.39","0.08","0.13","5.63","0.61","-0.34","-0.63","-0.37","-0.42","-0.41","-0.11","-0.11","5.88","-0.11","-0.12","-0.14","-0.43","-0.59","-0.53","-0.53","-9.7","6.09","0.68","-1.07","-1.5","-2.3"
"Malaysia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Maldives","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","19.02","25.6","21.72","-2.22","-4.33","-6.25","-7.26","-7.29"
"Mali","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.37","..","..","..","..","..","-0.3","-0.29","-0.72","..","..",".."
"Malta","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.22","-0.44","-0.4","..","-0.56","4.61","-0.11","7.82","9.06","21.92","1.1","-3.03","-3.86","-26.92","-12.43","-0.86","-0.91","-1.01","-1.05","-1.03","-1.13","..","..","..","..","..","..","..","..","..","..",".."
"Marshall Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Mauritania","","..","..","..","..","..","..","..","..","..","4.52","6.6","..","-1.43","-1.64","..","..","..","..","..","..","..","4.72","8.72","6.36","1.31","0.71","-1.99","-2.45","-2.7","-2.71","-3.26","-3.45","2.99","-4.01","-4.49","..","..","..","..","..","..","..","10.09","7.32","4.67","..","..","21.35","-11.52","-10.82","1","..","38.42","30.62"
"Mauritius","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.1","2.59","0.75","0.04","0.87","1.56","0.78","4.33","-0.04","0.22","-0.07","0.55","7.67","3.35","5.69","-0.59","4.33","-1.15","-1.32","-0.82","-0.88","-0.82","-0.88","-0.45","..","..","..","..","11.68","..","4.63","10.15","10.4","16.85","19.34","-24.54","-13.36","-9.46"
"Mayotte","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.23","-0.23","-0.44","..","..",".."
"Mexico","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","56.17","..","-3.71","12.85","-32.39","..","-0.73","-0.73","4.62","83.22","-2.24","-31.74","-31.4","95.32","-4.62","-4.67","-4.6"
"Micronesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Moldova","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.19","10.58","5.55","6.95","..",".."
"Mongolia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Montenegro","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.77","54.72","72.65","-1.86","-2.15","-0.59"
"Montserrat","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.41","0.33","0.13","-0.05","-0.06","-0.06","..","-0.06","-0.07","-0.08","-0.08","-0.08","-0.09","-0.09","-0.05","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Morocco","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.44","7.68","14.02","23.36","10.34","23.29","18.01","12.98","5.38","22.04","2.47","40.38","8.82","-4.71","17.11","32.16","90.59","122.35","73.05","3.95","-16.64","-19","128.49","80.5","57.2","159.1","121.51","90.32","95.29","255.5","156.76","-134.61","-52.24","-125.65"
"Mozambique","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","14.01","22.03","..","2.85","-2.06","95.68","-2.36","-2.57","1.64","-15.43","1.75","19.97","-8.71","-8.22","-11.05"
"Myanmar (Burma)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-10.97","-12.11","46.53","95.11","..","-2.74","-33.06"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nepal","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Netherlands Antilles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.24","6.61","1.02","2.97","-0.71","2.37","-1.71","-1.26","-1.4","-1.38","-1.36","-1.35","-0.89","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","-0.05","-0.29","..","..","5.14","-0.31","-0.37","-0.7","0.5","1.17","2.36","0.05","..","..","-1.08","-1.11","-0.86","-0.51","-0.63","-0.67","..","-0.78","-0.88","-1.08","-1.1","-1.04","-0.54","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.85","10.69","12.62"
"Niger","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.04","2.26","2.65","0.92","5.94","0.44","..","-1.07","-1.32","-1.43","-1.11","-1.38","-1.44","..","-1.66","-1.86","-1.19","-1.27","..","..","..","..","..","..","..","4.01","..","..","2.81","1.42","0.16","-2.45","-0.78","1.42","-1.48"
"Nigeria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.81","3.86","0.99","10.07","3.73","4.39","4.96","9.45","19.89","-6.86","-5.73","2.18","16.2","64.91","-5.22","-12.18","-13.79","-18.76","-13.85","-7.89","-5.2","-5.26","-5.48","-5.74","-4.62","..","..","75.12","105.96","-115.86","-23.2","-36.69","-19.6","-2.88","78.43"
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Pakistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.49","0.34","53.32","-0.89","47.67","-1.78","-9.74","-12.67","-16.1","-16","-16.04","-7.32"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Panama","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","57.99","..","-2.26","27.49","8.5","-7.24","40.46","-9.46","-63.5","..","..","149.92","144.71","-4.67","-3.46","392.3"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.47","3.62","1.65","0.73","1.57","-0.61","..","20.23","1.63","1.45","-0.11","5","4.7","8.62","-2.72","-1.52","-2.71","-3.1","-1.77","-1.58","-1.6","-1.21","-1.32","-1.42","-1.65","-4.95","..","..","-3.7","-0.48","-0.5","-1.54","..","..",".."
"Paraguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","46.2","..","49.13","-5.18","-10.13","-19.96"
"Peru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","32.55","2.02","..","..","..","-1.19","-1.36","-6.21","-6.43","-6.37","-6.26","29.83","62.98","15.04","-7.11","-12.31","-32.61","-20.16","-20.36"
"Philippines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.25","17.38","-0.3","8.08","55.36","0.25","74.97","-2.45","-0.37","-6.66","-10.77","-71.03","2.68","-3.26","48.14","-19.22","-14.96","-3.15","-4.06"
"Rwanda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.08","4.81","0.9","..","..","0.65","0.89","3.7","-0.99","2.63","-0.52","-2.83"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.47","2.82","1.24","..","..","-0.53","-0.85","-0.78","-1.29","..","..",".."
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.31","-0.3","-0.29","..","..",".."
"Senegal","","..","..","..","..","..","..","..","..","..","0.52","-0.05","-0.24","0.37","0.43","0.18","..","..","-0.51","-0.6","-0.19","-0.19","-0.17","4.77","20.17","1.74","0.58","-2.09","-3.22","-3.62","-3.68","-4.32","-3.93","3.12","6.42","-4.7","-5.28","-3.02","-2.02","-1.22","..","..","..","3.59","10.46","4.71","..","..","-13.92","-16.78","-7.24","-6.61","..","..",".."
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","74.17","92.79","130.24","166.08","185.83","252.05","228.98","365.94","-72.76","-61.62","-53.66"
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.82","0.15","0.77","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.44","-0.42","..","..","..",".."
"Sierra Leone","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Singapore","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.19","..","33.41","3.66","50.03","15.84","46.06","15.32","91.57","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","1.96","1.44","..","..","-3.43","..",".."
"Somalia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","41.3","77.12","84.82","188.15","91.02","80.48","133.92","82.42","56.23","88.47","29.17","19.54","30.12","53.09","91.6","275.67","-57.3","-37.74"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Sri Lanka","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.6","24.93","18.37","32.63","40.55","25.62","17.4","6.62","-6.72","20.96","-14.12"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.09","-0.11","..","..","..","..","..","..","..","0.14","0.28","0.33","..","..","-0.55","-0.57","-0.07","-0.75","..","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.71","..","..","..","..","..","..","..","..","3.83","1.53","1.91","-0.09","-0.11","..","..","..","..","..","..","..","..","..","..","..","..","4.2","-1.08","-1.74","-1.6","..","..",".."
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.43","0.08","..","..","..","..","..","..","..","2.88","..","..","..","..","4.24","2.85","1.33","-0.32","-0.35","-1.47","-0.61","-0.76","-0.77"
"Sts Ex-Yugo. Unspec.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.67","14.98","11.31","3.96","-3.58","18.36","..","54.25","33.21","4.18","51.62","149.2","33.27","53.44","10.36","-20.57","-24.14","-29.74","-29.35","-31.83","-7.91","-8.19","-59.39","..","..","..","..","..","..","..","..","..","..","..",".."
"Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2","1.95","..","-0.37","-0.37","-0.4","-2.85","..","..","..","..","..","..","..",".."
"Swaziland","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.77","8.6","..","2.74","1.81","-0.47","-1.36","-2.29","-2.85","-3.09","-3.03","4.39","-0.29","..","-1.45","-1.59","-1.88","-1.92","-0.75","-0.76","-0.82","..","..","2.19","0.54","9.48","-1.58","-1.52","10.68","-4.54","-1.63","-5.38","..","..",".."
"Syria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.61","7.95","3.56","13.35","3.41","9.01","27.4","0.45","-6.25","-6.62","1.3","-7.16","-8.01","-9.25","-9.63","-9.41","-10.05","-8.08","..","..","..","..","74.49","48.89","96.92","163.45","109.6","286.84","45.6","-71.48","-70.25",".."
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.67","55.99","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tanzania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.38","0.61","-0.11","-0.1","..","-0.16","-0.2","-0.21","-0.21","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.09","-9.87","-8.98","..","..","34.44"
"Thailand","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.13","35.49","26.03","-0.86","-1.73","25.68","28.8","-59.59","-2.57","-2.36","-3.46","-5.37","-4.75","-4.91","-5.64","-5.25","-4.73","-7.42","-11.13"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Togo","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.64","9.35","12.41","-0.9","0.01","-0.76","-1.6","-2.02","-2.2","-3.42","-3.64","-3.72","-4.47","-2.55","..","-0.28","-0.31","-0.37","-0.37","-0.36","-0.39","-0.41","-0.41","-0.42","..","..","..","..","..","..","..","..","..","..","-1.3","-1.34"
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.55","0.58","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.39","-0.19","..","-0.07","..","..",".."
"Trinidad & Tobago","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.62","0.74","3.57","0.04","0.18","2.34","..","8.09","5.2","-1.32","0.5","6.67","-4.31","9.2","-2.95","-3.34","-2.68","-1.82","-1.81","..","-1.35","-1.31","..","..","..","..","..","..","-2.43","-8.04","-0.19","-1.37","..","..",".."
"Tunisia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","15.36","38.56","6.52","2.05","1.52","4.46","10.61","13.88","16.48","16.73","33.96","26.01","16.25","28.26","13.79","16.02","29.18","17.47","15.26","-4.62","-9.11","-9.23","216.35","61.97","142.44","44.47","146.08","408.4","111.31","239.06","309.1","-123.34","-120.22","-132.22"
"Turkey","","..","..","..","..","..","..","..","..","..","34.51","26.17","25.55","14.29","38.04","29.63","23.3","..","1.8","7.2","-1.56","16.46","26.26","20.46","3.04","-0.83","47.84","-8.63","-7.88","-8.64","-8.94","-11.26","-12.24","0","-15.16","-14.95","-6.42","8.69","104.34","50.41","31.48","-3.82","124.11","233.24","384.93","666.58","221.39","947.85","2641.41","2626.44","1819.42","2339.12","-309.38","-484.16","-498.4"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","51.92","0.59","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.32","..","..","..","..","..","..","..","..","..","..",".."
"Uganda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.89","-0.98","..","..","..","..","..","5.99","..","-0.8","-4.62","0.53","-4.02","..","0.63","28.9","41.32","16.48","-0.59","37.11","10.19"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","94.69","105.96","..","..","134.05"
"Uruguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.21","..","..","..","..","-2.08","-2.14","-2.26","-2.11","11.31","15.78","7.3","-3.49","-3.52","-4.08","-4.72"
"Uzbekistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Vanuatu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.59","5.4","-0.74","..","..",".."
"Venezuela","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Vietnam","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","67.21","-4.58","-5.06","30.33","8.56","37.44","13.08","70.64","-18.67","-18.74","-19.16"
"Virgin Islands (UK)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.45","2.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.72","39.24","0.93","-30.33","-13.17","-0.5","-0.53","..","-0.45","-1.8","-4.33","-13.5","-0.78","-0.84","-0.45"
"Yemen","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Zambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.95","4.92","5.47","2.37","-1.07","17.08","-3.31","-4.51","-4.92","-4.92","-5.35","-3.69","..","-2.47","-2.71","-3.07","-3.38","..","..","..","..","..","..","13.18","39.34","..","..","74.49","4.87","-97.55","-110.57","-22.5","-0.38","-0.79"
"Zimbabwe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.87","8.14","0.87","11.31","9.82","12.04","9.35","10.97","1.4","4.13","-3.15","-3.27","-3.01","-1.73","-3.75","-0.7","..","..","-0.45","..","..","..","-8.92","-7.04","-5.35","-2.23","..","..",".."
