"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","OOF","","Donor(s):","IFC","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"Korea","","..","..","..","..","-0.14","..","..","..","..","..","0.7","0.3","..","1.6","0.2","28.7","40.5","8.9","12.2","-8.8","-10.4","-5.4","-7.8","-8","-1.7","-1.9","4.4","1.9","-0.1","24.31","..","-0.63","-0.63","-0.63","-0.63","-0.63","-0.63","-0.63","114","44.63","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Korea, Dem. Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-35.4","..","..","..","..","..","..","..","..","..","..",".."
"Kosovo","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","15.7","..","-0.5","4.49"
"Kyrgyz Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","18.36","21.64","..","-2.5","-5","-4.7","-5","-11.16","0.49","2.35","2.76","3","-2","5","2","5.55","0.47","3.3","-8.11"
"Laos","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.15","0.77","0.18","1.15","-0.04","-0.06","-0.12","1.85","1","8","-1","-3","-3","-0.54","14.78","6.79"
"Lebanon","","..","..","..","..","..","..","..","..","..","..","..","0.6","1.1","-0.5","1.1","2.8","..","..","..","..","1.1","..","..","..","..","..","..","..","..","..","..","..","..","5.77","17.87","41.61","4.12","9.79","46.6","-4.09","-2.65","-10.12","-37.36","-7.51","-19.92","-9.03","-11","32","9","-11","-10.5","-10.59","-10.7","-9.39"
"Lesotho","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","..","..","-0.3","..","..","..","..","..","..","..","..","..","0.12","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Liberia","","..","..","-0.08","..","..","0.2","..","..","..","..","..","..","..","..","..","..","0.3","..","..","..","..","..","..","..","0.2","0.2","..","..","7.5","-0.61","-0.39","..","..","..","..","..","..","..","..","..","3.5","-0.7","-0.7","-0.7","-0.7","-0.7","..","..","3","..","3","3","-0.56","-0.75"
"Macao","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Madagascar","","..","..","..","-0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","7.8","3.5","..","-1.2","0.3","0.8","-1.8","-1.2","-1.4","4.8","2","0.7","-1.31","5.61","-0.83","-0.21","-1.95","-2.83","-0.45","-1.47","-1.48","-0.74","-1.79","-1.52","-0.69","-0.32","-0.3","1.07","-0.16","-2","11","..","4","-3.23","-3.23","-3.23","-6.46"
"Malawi","","..","..","..","..","..","-0.08","..","..","..","..","..","..","..","..","..","..","1.5","2.5","5.5","3.7","1.8","-0.1","2.9","0.5","-1.3","-1.5","-0.3","-1.1","2.3","-2.53","0.12","-3.04","-2.02","-1","-1.04","-0.13","..","0.6","0.15","0.03","0.52","..","..","-0.2","-0.21","..","..","3","20","-2","-5.07","-5.07","-4.57","4.01"
"Malaysia","","..","..","..","0.5","..","..","1.9","2.9","..","0.3","-0.2","0.3","0.1","0.1","-0.4","-0.3","-0.3","-0.2","-0.2","-0.1","..","..","..","..","2.1","9","1","13.6","-0.3","-8.65","4.7","1.82","..","-0.82","..","..","..","..","..","-1.71","..","..","-0.21","-0.09","..","..","..","..","..","..","..","..","..",".."
"Maldives","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6","-0.6","-1.2","-1.2","-1.2","-1.2","16.4","2.5","44.03","2","-7","-12","42","-8.49","-15.23","-21.93","-16.58"
"Mali","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.6","..","..","..","1.2","1","..","..","-0.5","-0.2","-0.1","-0.15","-0.06","..","..","16.72","4.67","24.27","11.75","-3.24","4.87","-9.13","-8.96","-12.67","-3.45","0.89","-0.96","-0.95","-1","..","..","12","12.62","-1.44","-3.54","-2.85"
"Malta","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Marshall Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Mauritania","","..","..","..","..","..","..","..","-0.06","..","7.8","9.9","..","-2.2","-1.1","-1.2","-12.9","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.05","3.38","..","-0.81","-1.51","-0.95","-0.1","14.97","4.47","3.75","-3.5","-4.35","-5.13","-5.31","9.88","9.82","-1","-5","-2","-3","-3.9","-2.77","98.6","-2.98"
"Mauritius","","..","..","..","..","..","..","..","..","..","..","..","..","0.4","0.2","-0.1","..","-0.1","..","..","-0.1","..","-0.1","..","..","..","..","..","1","2.5","1.75","5.54","5.9","-2.33","-1.47","-1.2","-3.22","-1.1","-2.72","-0.41","-2.8","-0.39","..","..","..","..","..","..","..","20","..","75","0.18","..","-20"
"Mayotte","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Mexico","","0.16","-0.1","2.1","0.8","1.4","-0.8","2.4","..","..","..","1.4","9","2.7","0.7","7.1","-0.2","7.5","1.5","21","54.2","140.2","192.9","13.5","-43.1","7.7","-71.8","-46.5","3.6","57.3","21.63","219.27","160.35","51.55","-11.7","15.26","18.23","32.65","-100.53","-28.88","118.29","66.32","-19.18","-42.75","-17.77","265.4","-102.38","55","-228","42","-24","78.89","-33.76","238.61","178.74"
"Micronesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Moldova","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.94","..","11.57","2.14","5.1","13.69","0.36","11.74","-12.77","-6","-7","-8","-2","3.64","42.48","26.15","-6.6"
"Mongolia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.05","..","..","..","..","0.4","..","3.5","-0.04","..","..","50","-7","0.59","12.67","37.67","82.01"
"Montenegro","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-1","-8","5","21","9.45","-6.64","7.04","-5.81"
"Montserrat","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Morocco","","..","..","-0.39","1.5","..","..","1.1","0.2","..","-0.1","-0.1","-0.2","..","-0.1","-0.1","-0.2","1.1","3.6","4.3","..","3.1","12.5","1","48","0.7","-5.3","43.6","27.7","-4.1","-7.25","92.18","-12.3","40.61","1.52","-13.53","-70.64","-30.7","-17.46","-1.25","-6.97","76.16","-6.07","-5.97","-3.98","..","-3.98","-75","5","111","6","-4.81","-3.82","-0.76","-0.76"
"Mozambique","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.5","1.3","..","-0.25","..","-0.5","-0.25","3.5","-0.35","-0.15","0.75","3.33","16.76","51.54","37.47","-0.19","3.09","0.92","-5.48","-6.58","-6","-13","-11","-3","-1.5","-12.5","-16.12","35.69"
"Myanmar (Burma)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.5","..","2.19","1.19","-0.81","-0.16","-1.08","-1.04","-1.55","3.14","-2.32","-1.8","-2","-1","..","-1","4.67","4.42","0.39","8.26"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nepal","","..","..","..","..","..","-0.06","..","..","..","..","..","..","..","..","..","..","..","2.3","0.7","..","-0.1","-0.1","..","..","2.4","2.5","-0.2","..","..","0.88","4.72","..","..","0.75","-0.15","-0.95","1.05","7","19.78","11.34","13.42","0.01","-3","-3.53","-3.87","-4.25","-5","-5","4","-6","-7.47","-8.57","2.54","8.02"
"Netherlands Antilles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","..","..","..","..","..","..","..","1.8","-0.1","..","-0.1","..","..","..","4.4","0.1","-0.1","-1","..","..","-0.1","..","..","..","..","..","..","..","..","-0.66","..","..","-1","..","..","..","2.5","2.67","1.33","-0.82","-1.37","-0.25","3.76","-1.78","32","3","48","-2","29.72","27.23","2.73","-10.34"
"Niger","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","1.5","..","..","..","..","0.12","..","..","..","..","..","..","..","..","..","..","..","..","-0.18","..","..","..","..","..","..","..","..","..","..",".."
"Nigeria","","..","-0.37","..","..","2","0.1","..","0.6","..","-0.1","-0.1","-0.1","-0.1","0.4","1.8","-0.1","-0.3","-0.2","0.2","-0.3","4.2","2.2","-0.2","-0.1","7.8","4.9","-0.2","-3.5","2.2","3.02","16.27","8.11","29.41","21.98","-18.39","-20.79","-15.7","-13.79","-15.39","-0.55","11.92","53.01","2.89","45.34","13.79","48.6","141","73","-65","41","-52.49","201.88","2.99","135.92"
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.1","6.59","-1.87","-1.88","-1.88","-1.87","-1.88","-1.88","..","-1.56","53.75","97","..","-6","-5","-10.34","..","..",".."
"Pakistan","","0.53","0.2","1.3","2.1","..","2.3","2","3.1","..","2","1.1","0.1","-0.6","-0.5","-1.3","-1.6","1.1","-0.7","-0.4","6.1","11.8","14.1","5.5","11.8","12.8","23.2","-9.4","-5.6","-18","10.99","1.34","23.24","13.82","7.67","86.08","93.72","168.46","33.87","-13.54","-46.35","-47.78","-57.26","-64.7","-22.37","-39.84","-24.29","20","95","7","68","50.77","85.49","48.53","-17.31"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Panama","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.3","0.2","..","-0.1","4.2","1.6","0.1","-0.1","-0.1","-0.1","..","16.8","13.8","4.9","..","..","..","-7.75","..","-4.03","..","25.76","-0.97","-3.64","13.56","38.56","64.12","3.66","-5.45","41.86","-2.23","-28.7","-5","-87","23","0","-17.58","-4.73","77.91","10.88"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","..","-0.11","-0.04","-0.15","..","..","..","..","..","..","..","40","40","-6.67","-15.06","10.45","-27.8"
"Paraguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","3.1","1.3","..","..","..","..","0.9","2.3","3.1","..","0.8","-0.4","..","-0.3","-0.75","..","-0.65","-0.65","-0.65","-0.65","-0.65","..","..","..","..","..","-0.14","..","..","..","5","10","-15","60","8","26.95","83.24","13.52","-12.1"
"Peru","","3.76","1.3","1.4","0.3","0.2","1.1","-0.5","-1.1","..","-1.4","-0.9","-0.4","-0.5","-0.3","-0.2","10","-0.5","4.3","-1.5","1","-0.6","-1.9","-1.3","0.1","1.2","2.5","3.4","1.6","-2.9","-2.09","..","-1.91","2.81","10.43","14.5","15.68","-6.11","6.41","14.96","54.99","26.19","18.13","16.31","67.42","-13.16","-62.23","74","90","137","124","25.97","-42.09","57.8","25.26"
"Philippines","","..","..","..","0.1","0.1","..","4.2","2.1","..","3.9","0.8","1.9","2.2","20.1","16","4.8","-2.5","-2.5","-4.9","-4.5","2.1","0.2","2.3","3.6","0.4","-1.1","-3.5","14.4","1.2","-72.68","97.82","18.14","16.96","-5.84","48.86","8.22","-21.71","-7.62","-2","50.16","5.43","12.28","18.6","8.46","-8.59","37.82","-71","199","343","99","0.69","33.45","-165.1","-197.95"
"Rwanda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","0.2","..","-0.1","0.1","-0.1","-0.1","-0.1","-0.1","0.2","..","-0.5","-0.04","-0.47","..","..","..","0.14","0.29","0.28","..","0.28","..","..","..","..","..","..","..","..","4","3","4","10.06","4.54","7.58","-5.29"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.33","..","0.44","0.1","..","..","..","..","-0.12","..","8","2","..","-0.52","..","..",".."
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Senegal","","..","..","-0.19","..","..","..","0.8","1.2","..","0.6","-0.2","-0.3","-0.3","-0.3","-0.2","..","0.4","-0.3","-0.1","..","0.5","..","2.7","1.3","1.7","0.1","-0.1","2.7","7.1","-0.02","3.75","-1.51","-1.34","-2.02","-1.5","-1.5","-0.96","0.98","4.61","-1.57","2.23","1.43","9.72","3.47","-3.13","-3.28","10","1","23","0","-10.79","-16","19.87","0.74"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-25.16","-25.28","-23.27","-10.1","-2.79","..","..","..","4.53","..","10.93","..","..","116","48","5","26","34.03","172.69","79.68","44.11"
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.6","..","0.29","..","-2.97","2.41","1.39","..","0.68","1.46","0.37","0.28","7.29","-1.8","-3.24","-2.35","-0.49","-2.67","-0.53","..","..","..","..","..","..","20","-1.82"
"Sierra Leone","","..","..","-0.08","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","1.1","..","..","..","..","..","..","..","..","..","9.01","1.69","-3.34","-3","..","-1.29","-5.4","-0.62","-0.62","-1.24","4","..","-1.14","-1.14","-1","..","8","-1","-1.85","-1.85","-3.7","1.42"
"Singapore","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-6.2","-8.31","-3.59","-6.78","-6.96","-0.64","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","35","-4","-31",".."
"Somalia","","..","..","-0.08","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.4","-0.1","..","..","-0.1","0.6","0.4","..","-0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.44","3.62","3.35","5.86","41.59","1.22","23.28","-8.48","15.12","7.93","4","138","6","67","-29.61","-9.24","164.07","109.73"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.5"
"Sri Lanka","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.9","5.9","-0.2","9.3","6.3","4.9","1.1","-0.1","-0.8","-15.7","2.89","-2.45","-0.55","-0.5","-0.5","-0.12","-0.89","2","3.5","4.9","1.44","4.76","5.16","4.6","2.54","-4.93","6.79","-6","9","96","-59","-10","10","55","21.65"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.7","-0.19","-0.19","-0.3","-0.43","-2.6","..","..","..","..","..","..","..","..","..","..","..","15","..","-15","..","..",".."
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Sts Ex-Yugo. Unspec.","","..","..","..","..","..","..","..","..","..","1","8","0.4","8.9","12.2","17.3","12.4","47.8","-0.7","7.8","1.7","-30.1","27.1","33.9","33.7","19.8","78.1","46.1","12.6","-27","0.24","23.51","-44.96","-51.78","..","..","..","..","..","..","..","..","..","11.88","-5.14","3.77","-31.09","..","..","..","..","..","..","..",".."
"Sudan","","-0.11","..","..","..","0.7","..","..","..","..","-0.1","-0.1","..","1.5","..","-0.1","-0.2","5","2.2","9.7","7.9","1.5","0.6","0.3","0.2","..","..","..","..","..","..","0.09","..","-0.08","-0.43","..","..","..","..","..","..","..","..","..","..","-0.84","..","-1","..","..","..","..","..","..",".."
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Swaziland","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.7","2.8","5.2","..","-0.5","-1","-1","0.2","1.3","-0.2","1","1.38","..","..","0.32","1.34","-0.23","3.1","1.27","-1.06","-1.06","-2.74","-1.07","-0.37","2.14","..","-0.31","-1.09","..","..","..","-1","-1.4","-1.38","-3.15",".."
"Syria","","..","..","-0.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.2","..","..","..","..","..","..","..","..","..","..",".."
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.3","2.5","-1","-0.7","-0.5","-0.05","0.6","-0.03","5.01","2","1","6","3","1.93","4.78","4.21","-3.12"
"Tanzania","","..","2.3","0.31","..","1.3","0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.6","0.4","-0.1","..","-0.1","2.3","0.6","-0.3","..","-1.32","0.08","0.95","1.42","-0.13","0.24","6.02","5.78","6.57","-1.3","0.45","1.96","-4.43","-1.51","0.15","-3.55","2.24","5","2","24","1","15.02","11.26","-3.45","33.97"
"Thailand","","..","..","..","..","0.2","..","..","..","..","12.6","8","-1.8","-4.5","-2.5","-1.5","8.5","-2.2","-0.3","-5.1","7.1","30","2.4","10.1","-3.4","-4.9","3.4","8.1","-18.9","25.4","27.88","7.5","28.35","4.29","17.6","72.02","139.37","131.89","57.53","7.67","-28.03","-40.71","-50.05","-74.33","-6.78","18.47","-31.07","-69","-46","-5","-13","-20.27","-17.74","164.94","242.73"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Togo","","..","..","-0.08","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.8","0.7","-0.04","0.34","-1.03","-0.05","-0.26","-0.38","..","..","2.01","..","..","4.5","-0.23","-0.9","-0.9","-0.9","-0.9","-1","..","..","1","8.79","-0.87","21.8","10.39"
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7","..","-0.34","..","..",".."
"Trinidad & Tobago","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","1.4","-0.1","-0.4","-0.4","-0.4","-0.4","-0.4","96.7","41.1","19.6","-2.53","-3.19","-3.19","-3.19","-3.19","-3.19","-1.59","21.92","..","-8.67","-3.43","17.57","16.38","-24.23","68","-2.01","3.92","47","-11","-10","-11","-11.33","..","..",".."
"Tunisia","","..","..","-0.13","1.3","2.2","..","0.3","-0.3","..","0.6","0.3","-0.2","-0.3","1.4","1.9","0.9","2.6","4.9","0.3","0.1","-1.1","-1","-1.4","-1.4","-1.2","-0.7","2.8","0.9","6.5","-2","2.24","2.81","3.42","9.43","1.44","-1.6","-15.6","-0.94","-0.63","-0.63","-0.31","..","..","..","50.45","..","..","..","92","44","-11.37","-12.99","-6.15","-13.39"
"Turkey","","..","..","..","0.9","..","..","0.9","0.7","..","2.1","1.8","9.8","9","12.1","4.5","47.2","38.2","-0.6","-11.2","-0.5","2.8","-17.1","-5.3","-10","-4.1","-4.3","18","4.5","58.2","50.01","113.97","39.93","60.39","8.4","21.68","-4.83","47","44.74","83.09","58.85","-42.48","30.03","20.23","41.48","113.82","-7.53","58","171","76","123","386.13","266.07","89.92","281.09"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Uganda","","..","..","..","-0.2","..","2.1","1","0.1","..","-0.3","-0.2","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4","1.3","3.3","2.8","..","..","..","-0.39","0.3","1.1","2.16","2.89","..","9.52","5.19","-2.42","-5.32","-12.03","-4.59","-3.21","4.5","3","8","59","38","32.53","25.68","29.07","-15.18"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","118.79","130","45","181","-2","14.04","-23.17","13.28","13.59"
"Uruguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.9","3.5","3.9","4.6","1.5","4.9","-0.1","-1.3","1","0.1","12.9","-0.31","3.26","0.43","4.06","1.92","1.4","3.75","4.48","0.09","-2.35","-4.07","-1.85","8.96","3.1","23.28","0.93","-5.45","-1","69","-4","11","-75.71","12.43","-8.4","18.83"
"Uzbekistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.35","1.47","1.12","5.34","4.12","2.7","-3.39","1.02","-7","-3","-2","2","0.26","-1.71","-1.98","-1.6"
"Vanuatu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.48","..","-0.32","-0.66","-0.65","-1.13","-0.83","-0.59","..","..","..","..","9","..","-0.45","..","..",".."
"Venezuela","","3.03","0.2","-0.2","..","-0.9","0.6","..","..","..","2.8","2.5","4.1","-9.9","..","0.2","..","..","0.4","..","..","..","..","..","..","..","..","..","..","21.5","62.05","19.56","32.88","2.41","34.24","16.16","-15.63","24.09","-9.25","48.2","23.49","51.63","-7.45","-16.63","54.25","-99.86","-136.24","-11","-11","24","19","-2.78","-2.97","-3.19","-3.41"
"Vietnam","","..","..","..","..","..","..","..","-0.17","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.76","15.84","20.2","56.63","4.13","-6.39","6.47","-15.26","-0.99","-10.32","-18.3","-7.52","10","39","-4","60","124.94","42.11","56.62","-51.8"
"Virgin Islands (UK)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
