"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","New Zealand","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.03","0.02","0.02","0.03","0.02","0.05","0.03","0.03","0.03","0.04","0.03","0.01","0.01","0.03","0.04","0.06","0.02","0.01"
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.02","..","..","0.03","0.06","0.09","0.69","0.43","0.39","0.74","0.62","0.46","0.73","0.93","..","2.08","0.33","1.11"
"Yemen","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","..","..","..","..","0.36","..","..",".."
"Zambia","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.01","0.09","0.01","0.11","0.05","0.01","0.01","0.03","0.05","0.03","0.02","0.01","0.01","..","..","0.03","0.02","0.05","0.04","0.05","0.12","0.18","0.09","0.25","0.33","0.12","0.24","0.25","0.11","0.28","0.25","0.57","0.69","0.67","0.66","1.17","1.87","1.32","1.84","0.88","0.42"
"Zimbabwe","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.03","0.02","0.06","0.03","0.1","0.04","0.06","0.3","0.05","0.04","0.03","0.01","0.03","0.12","..","0.09","0.16","0.15","0.17","0.32","0.3","0.29","0.32","0.37","0.4","0.36","0.28","0.41","0.35","0.76","0.84","1.16","0.75","0.56","3.18","0.91","4.13","0.67","0.47","0.37"
"North of Sahara, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"South of Sahara, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.17","0.07","0.1","..","0.06","..","..","0.01","0.01","0.04","..","0.47","0.24","..","0.11","0.1","0.19","0.12","0.38","0.19","0.41","0.29","0.2","0.71","0.36","0.35","0.4","0.33","0.24","1.01","1.63","1.55","0.79","1.37","2.08","1.77","2.41","3.23","1.28","0.22"
"Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.19","..","0.03","0.04","..","..","..","..","..","..","0.34","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","0.28"
"N. & C. America, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","0.02","..","0.01","..","0.07","..","..","..","0.02","0.01","..","..","..","..","..","..","..","0.03","0.03","0.03","0.03","0.1","0.02","0.02","0.06","0.07","0.08","0.09","0.58","0.08","0.09","0.09","0.5","0.33","0.31","0.1","0.15"
"South America, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.06","0.01","..","..","..","..","0.03","0.02","..","..","..","..","..","..","..","..","..","..","0.03","0.03","0.03","0.03","0.02","0.02","0.1","0.14","0.14","0.17","0.23","0.37","0.66","0.65","1.41","1.24","0.78","0.75","0.12","0.11"
"America, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.27","0.15","0.11","0.15","0.23","0.14","0.09","0.35","0.13","0.14","0.02","..",".."
"Middle East, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","0.01","0.03","..","..","..","0.03","..","..","0.22","..","..","..","0.01","0.01","0.02","0.01","0.01","0.01","0.03","0.06","0.06","0.08","0.08","0.07","0.08","0.07","0.08","0.2","0.03","0.01",".."
"Central Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"South Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","0.19","0.44","0.09","0.23","0.55","..","0.24"
"South & C.Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.82","..","..","0.91","..","..","..","..","..","0.55","..","..","..","..","..","0.09","0.04","0.05","0.05","0.07","0.12","0.14","0.09","0.14","0.18","0.1","0.13","..","..","..","..","..","..","0.49",".."
"Far East Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.78","0.82","..","..","..","0.01","..","..","1.14","..","1.59","1.09","0.54","1.05","1.09","1.5","1.85","2.71","4.34","2.92","3.74","2.43","5.22","4.35","2.31","3.16","2.69","2.29","3.52","3.49","5.2","3.36","4.47","7.07","8.9","7.53"
"Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.29","0.41","0.45","0.4","0.83","..","..","1.31","1.04","..","1.3","0.76","0.72","..","1.49","..","..","0.21","0.5","0.12","0.68","2.1","0.44","0.5","2.75","0.57","2.09","0.38","1.48","0.27","0.16","1.51","23.17","1.31","0.03","0.35","0.39","0.05","0.02","..","0.03"
"Europe, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oceania, regional","","..","..","..","..","..","..","..","..","..","..","..","..","0.23","0.11","2.2","2.29","2.14","3.67","5.13","4.12","9.46","10.28","11.75","11.13","8.04","8.49","5.5","5.26","14.6","13.75","8.52","1.29","6.1","9.76","15.16","16.85","17.32","19.1","19.62","18.45","15.11","13.46","10.98","14.18","18.01","23.29","32.47","36.57","39.23","32.83","33.98","46.71","53.51","55.18"
"West Indies, regional","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","..","..","..","..","0.07","..","..","..","..","..","..","0.09","0.1"
"Developing Countries, Unspecified","","..","..","..","..","..","..","..","..","..","..","10.8","13.1","0.48","0.52","0.65","0.56","0.45","0.38","0.62","6.15","1.83","1.66","1.45","0.29","2.34","1.59","6.52","12.39","35.3","16.99","12.81","29.37","16.42","8.66","11.01","4.76","5.93","7.4","7.68","3.69","3.32","2.23","8.91","11.31","12.69","16.4","26.14","40.47","39.43","32.49","38.35","39.13","48.47","53.27"
"MADCT Unallocated","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDB (African Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDF (African Dev.Fund)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"African Solidarity Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB (Asian Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","1.4","..","1.07","2.26","2.01","1.86","..","1.51","1.04","2.31","2.24","2.26","1.41","2.67","1.24","0.8","0.84","0.96","1.06","..","0.05","..","0.59","0.79","..","..","..","6.49","4.49","0.07","3.52","3.87","4.58","5.75","6.56","6.4","5.9","6.68","6.29","5.69","..","16.3","15.77","8.51"
"AsDB Special Funds","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","..","1.78","1.54","0.99","1.78","1.49","..","..","..","..","..","0.72","..","..","2.81","..","..","..","..","4.61","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"CarDB (Carribean Dev. Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.19","0.95","0.05","0.1","0.09","0.04","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"CABEI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EDF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EIB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other EU Institutions","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IBRD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.01","..","0.96","2.69","1.7","2.35","2.79","2.1","2.2","1.38","..","..","..","..","2.29","2.66","0.22","0.33","0.46","0.55","0.44","0.44","1.71","0.24","0.25","..","..","..","..","..","..","..","..","..","..",".."
"IDA","","..","..","..","..","..","..","..","..","..","..","..","..","1.19","1.36","1.4","1.88","0.5","3.08","0.62","2.73","2.82","3.28","4.5","2.23","..","..","3.2","6.18","3.39","5.18","4.52","5.95","5.37","5.95","7.82","8.68","..","13.95","5.68","7.82","4.84","4.48","4.93","7.06","8.06","8.56","8.43","10.03","11.46","10.36","11.94","15.11","..","31.38"
"IDA-MDRI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.6","1.19","..","0.94","2.43",".."
"IDB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IDB Spec. Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IFAD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.73","0.1","..","..","0.3","..","..","0.44","0.9","..","..","0.23","0.42","0.39","..","..","..","..","1.39","..","0.47","0.34","0.3","0.33","..","0.48","..","..","..","..","..","..","..","..","1.23"
"IFC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.53","0.09","0.1","0.11","0.45","0.46","0.21","0.21","0.18","0.17","..","..","0.2","..","..","..","..","..","..","..","..",".."
"IMF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.45","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IMF Trust Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"MIGA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.56","..","..","..","..",".."
"UNDP","","..","..","..","..","..","..","..","..","..","..","..","..","0.78","1.09","1.41","2.13","3.5","1.24","1.54","1.28","1.22","1.26","1.13","1","1.16","1","1.57","1.03","1.57","1.44","1.67","1.74","1.72","1.95","2.22","2.46","2.75","2.91","2.68","2.64","2.09","2.95","2.9","4.05","4.24","4.72","5.19","5.88","5.53","5","5.77","6.32","6.48","6.56"
"UNFPA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.34","..","0.36","0.34","0.3","0.26","0.23","0.2","0.17","0.18","0.21","0.26","..","0.21","0.2","0.22","0.22","0.3","0.39","0.69","0.79","0.7","0.69","0.59","0.76","1.02","1.28","1.86","2.11","2.59","2.94","3.11","3.75","4.32","4.74","4.86","4.92"
"UNHCR","","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.06","0.07","0.66","..","0.07","..","0.28","0.34","0.09","0.08","0.15","0.17","0.46","0.26","0.37","0.23","..","0.3","0.58","0.32","0.59","0.36","0.39","0.69","0.99","0.99","0.79","0.7","0.86","1.29","1.04","1.19","1.27","2.34","5.95","..","3.75","4.32","4.74","4.86","4.92"
"UNICEF","","..","..","..","..","..","..","..","..","..","..","..","..","0.18","0.34","0.77","1.82","0.7","0.68","0.73","0.92","0.95","0.67","0.53","0.47","0.41","0.72","0.53","0.59","0.66","..","0.51","0.63","0.62","0.51","0.53","0.59","0.62","0.79","0.75","0.79","0.86","1.01","1.02","1.57","1.59","1.55","2.85","3.23","3.18","3.75","4.32","4.74","4.86","4.92"
"UNRWA","","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.16","0.11","0.13","0.12","0.13","..","0.11","0.16","0.1","0.09","0.08","0.07","0.06","0.13","0.15","0.08","..","0.12","0.12","0.11","0.24","0.3","0.13","0.14","0.13","0.11","0.11","0.09","0.18","0.13","0.41","0.73","0.21","0.19","1.47","1.21","0.63","1.44","..","0.81","0.82"
"WFP","","..","..","..","..","..","..","..","..","..","..","..","..","0.26","1.01","0.89","1.13","0.96","1.2","0.53","0.78","0.92","0.73","0.6","0.61","0.69","0.5","0.78","0.52","0.37","..","1.23","0.17","0.19","0.35","0.21","0.23","0.24","0.4","0.32","0.32","0.36","0.35","0.39","0.58","0.66","0.7","1.95","4.78","4.84","7.93","..","4.74","4.86","4.92"
"Other UN","","..","..","..","..","..","..","..","..","..","..","1","1.7","0.26","0.38","0.41","2.49","1.42","0.44","1.04","0.69","0.91","1.15","1.82","0.89","0.77","2.01","1.41","1.78","0.35","1.45","3.94","1.99","3.03","3.69","3.5","3.97","4.37","4.26","3.91","4.01","3.19","3.45","3.78","5.5","5.02","4.23","8.18","11.75","17.03","18.99","15.35","19.58","20.02","19.05"
"Other World Bank (AMCs)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other Regional Banks","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other Multilateral","","..","..","..","..","..","..","..","..","..","..","0.5","1.9","0.51","0.48","2.66","3.44","2.47","1.9","2.58","4.69","8.81","2.81","2.21","1.7","1.64","2.02","2.93","6.43","2.51","2.68","1.47","6.27","7.77","7.11","6.42","8.4","9.3","7.89","11.33","9.51","8.33","8.26","9.51","9.06","22.47","19.98","18.24","20.01","16.35","22.25","23.52","17.34","22.62","19.57"
